Product_Category_1,Product_ID
3,P00000142
2,P00000242
5,P00000342
5,P00000442
5,P00000542
1,P00000642
5,P00000742
2,P00000842
1,P00000942
1,P00001042
5,P00001142
5,P00001242
3,P00001342
8,P00001442
1,P00001542
8,P00001642
8,P00001742
16,P00001842
5,P00001942
1,P00002042
1,P00002142
6,P00002242
16,P00002342
8,P00002442
8,P00002542
8,P00002642
8,P00002742
14,P00002842
2,P00002942
8,P00003042
8,P00003142
8,P00003242
7,P00003342
3,P00003442
8,P00003542
8,P00003642
7,P00003742
5,P00003842
5,P00003942
8,P00004042
8,P00004142
1,P00004242
8,P00004342
1,P00004442
5,P00004542
8,P00004642
6,P00004742
3,P00004842
8,P00004942
6,P00005042
5,P00005142
8,P00005242
4,P00005342
8,P00005442
2,P00005542
8,P00005642
8,P00005742
8,P00005842
2,P00005942
8,P00006042
8,P00006142
5,P00006242
5,P00006342
5,P00006442
11,P00006542
8,P00006642
5,P00006742
5,P00006842
1,P00006942
8,P00007042
5,P00007142
8,P00007242
8,P00007342
5,P00007442
15,P00007542
7,P00007642
8,P00007742
8,P00007842
8,P00007942
6,P00008042
8,P00008142
8,P00008242
5,P00008342
8,P00008442
2,P00008542
4,P00008642
5,P00008742
1,P00008842
8,P00008942
8,P00009042
5,P00009142
8,P00009242
1,P00009342
5,P00009442
8,P00009542
11,P00009642
16,P00009742
5,P00010042
16,P00010142
5,P00010242
8,P00010342
5,P00010442
2,P00010542
7,P00010642
1,P00010742
8,P00010842
1,P00010942
8,P00011042
8,P00011142
16,P00011242
16,P00011342
5,P00011442
5,P00011542
8,P00011642
8,P00011742
5,P00011842
8,P00011942
8,P00012042
5,P00012142
2,P00012242
8,P00012342
7,P00012442
5,P00012542
8,P00012742
16,P00012842
5,P00012942
5,P00013142
7,P00013242
7,P00013342
8,P00013442
1,P00013542
8,P00013642
5,P00013742
5,P00013842
5,P00013942
1,P00014042
2,P00014142
8,P00014242
8,P00014342
16,P00014442
8,P00014542
8,P00014642
11,P00014742
1,P00014842
8,P00014942
8,P00015042
5,P00015142
5,P00015242
2,P00015342
8,P00015442
1,P00015542
1,P00015642
16,P00015742
1,P00015842
16,P00015942
1,P00016042
5,P00016142
8,P00016242
1,P00016342
2,P00016442
1,P00016542
5,P00016642
1,P00016742
1,P00016842
5,P00016942
8,P00017042
5,P00017142
11,P00017242
5,P00017342
8,P00017442
5,P00017542
1,P00017642
8,P00017742
16,P00017842
8,P00017942
15,P00018042
5,P00018142
5,P00018242
11,P00018342
5,P00018442
7,P00018542
8,P00018642
7,P00018742
8,P00018842
8,P00018942
5,P00019042
11,P00019142
8,P00019242
1,P00019342
8,P00019442
16,P00019542
8,P00019642
8,P00019742
5,P00019842
1,P00019942
5,P00020042
16,P00020142
8,P00020242
1,P00020342
8,P00020442
11,P00020542
8,P00020642
5,P00020742
8,P00020842
8,P00020942
8,P00021042
5,P00021142
8,P00021242
5,P00021342
8,P00021442
11,P00021542
8,P00021642
5,P00021742
5,P00021842
8,P00021942
5,P00022042
1,P00022142
5,P00022242
8,P00022342
8,P00022442
5,P00022542
5,P00022642
8,P00022742
5,P00022842
5,P00022942
5,P00023042
5,P00023142
2,P00023242
3,P00023342
7,P00023442
4,P00023542
8,P00023642
5,P00023742
3,P00023842
7,P00023942
6,P00024042
8,P00024142
5,P00024242
8,P00024342
4,P00024442
1,P00024542
5,P00024642
8,P00024742
8,P00024842
5,P00024942
5,P00025042
13,P00025142
2,P00025242
6,P00025342
1,P00025442
8,P00025542
4,P00025642
8,P00025742
8,P00025842
8,P00025942
8,P00026042
5,P00026142
8,P00026242
8,P00026342
8,P00026442
8,P00026542
8,P00026642
8,P00026742
5,P00026842
5,P00026942
5,P00027042
8,P00027142
5,P00027242
8,P00027342
8,P00027442
8,P00027542
8,P00027642
6,P00027742
6,P00027842
5,P00027942
1,P00028042
5,P00028142
7,P00028242
16,P00028342
1,P00028442
10,P00028542
5,P00028642
5,P00028742
6,P00028842
8,P00028942
5,P00029042
8,P00029142
8,P00029242
8,P00029342
8,P00029442
1,P00029542
5,P00029642
5,P00029742
8,P00029842
8,P00029942
8,P00030042
8,P00030142
5,P00030242
5,P00030442
3,P00030542
8,P00030642
1,P00030742
1,P00030842
4,P00030942
2,P00031042
6,P00031142
10,P00031242
8,P00031342
5,P00031442
5,P00031542
5,P00031642
8,P00031742
1,P00031842
11,P00031942
1,P00032042
5,P00032142
8,P00032242
11,P00032342
5,P00032442
8,P00032542
13,P00032642
8,P00032742
8,P00032842
15,P00032942
5,P00033042
2,P00033142
8,P00033242
5,P00033342
12,P00033442
5,P00033542
5,P00033642
8,P00033742
8,P00033842
5,P00033942
1,P00034042
8,P00034142
5,P00034242
5,P00034342
1,P00034442
8,P00034542
4,P00034642
5,P00034742
5,P00034842
8,P00034942
5,P00035042
1,P00035142
8,P00035242
2,P00035342
16,P00035442
3,P00035542
8,P00035642
11,P00035742
5,P00035842
1,P00035942
8,P00036042
5,P00036142
5,P00036242
5,P00036342
6,P00036442
4,P00036542
8,P00036642
1,P00036742
1,P00036842
5,P00036942
1,P00037042
1,P00037142
8,P00037242
8,P00037342
11,P00037442
1,P00037542
8,P00037642
8,P00037742
1,P00037842
8,P00037942
8,P00038042
1,P00038142
16,P00038242
2,P00038342
1,P00038442
1,P00038542
8,P00038642
11,P00038742
7,P00038842
7,P00039142
1,P00039242
8,P00039342
11,P00039442
8,P00039542
8,P00039642
5,P00039742
5,P00039842
8,P00039942
5,P00040042
5,P00040142
5,P00040242
11,P00040342
5,P00040442
8,P00040542
5,P00040642
1,P00040742
2,P00040842
16,P00040942
1,P00041042
8,P00041142
8,P00041242
11,P00041342
13,P00041442
8,P00041542
5,P00041642
8,P00041742
6,P00041842
5,P00041942
5,P00042042
1,P00042142
5,P00042242
8,P00042342
5,P00042442
1,P00042542
5,P00042742
5,P00042842
1,P00042942
7,P00043042
5,P00043142
5,P00043242
8,P00043342
5,P00043442
8,P00043542
5,P00043642
5,P00043742
8,P00043842
8,P00043942
5,P00044042
1,P00044142
2,P00044242
8,P00044342
1,P00044442
8,P00044542
1,P00044642
5,P00044742
8,P00044842
1,P00044942
16,P00045042
1,P00045142
1,P00045242
1,P00045342
5,P00045442
5,P00045542
8,P00045642
5,P00045742
5,P00045842
5,P00045942
5,P00046042
1,P00046142
8,P00046242
5,P00046342
8,P00046442
5,P00046542
1,P00046642
1,P00046742
8,P00046842
6,P00046942
8,P00047042
2,P00047142
1,P00047242
5,P00047342
5,P00047442
8,P00047542
5,P00047642
7,P00047742
8,P00047842
5,P00047942
1,P00048042
1,P00048142
8,P00048242
5,P00048342
5,P00048442
8,P00048542
5,P00048642
5,P00048742
8,P00048842
1,P00048942
8,P00049042
1,P00049142
5,P00049242
8,P00049342
1,P00049442
8,P00049542
8,P00049642
8,P00049742
1,P00049842
11,P00049942
5,P00050042
5,P00050142
8,P00050242
5,P00050342
1,P00050442
5,P00050542
15,P00050642
5,P00050742
6,P00050842
1,P00050942
8,P00051042
8,P00051142
8,P00051242
8,P00051342
2,P00051442
8,P00051542
8,P00051642
8,P00051742
4,P00051842
5,P00051942
1,P00052042
8,P00052142
8,P00052242
8,P00052342
5,P00052442
8,P00052542
5,P00052642
6,P00052742
10,P00052842
5,P00052942
5,P00053042
1,P00053142
8,P00053242
1,P00053342
1,P00053442
1,P00053542
16,P00053642
5,P00053742
3,P00053842
1,P00053942
11,P00054042
6,P00054142
1,P00054242
7,P00054342
8,P00054442
1,P00054542
5,P00054642
8,P00054742
7,P00054842
5,P00054942
8,P00055042
5,P00055142
11,P00055242
5,P00055342
8,P00055442
5,P00055542
4,P00055642
5,P00055742
8,P00055842
5,P00055942
8,P00056042
5,P00056142
4,P00056242
5,P00056342
2,P00056442
8,P00056542
5,P00056642
8,P00056742
16,P00056842
5,P00057042
5,P00057242
4,P00057342
5,P00057442
3,P00057542
1,P00057642
2,P00057742
1,P00057942
2,P00058042
3,P00058142
3,P00058242
3,P00058342
5,P00058442
5,P00058542
11,P00058642
7,P00058742
7,P00058942
5,P00059042
8,P00059142
11,P00059242
8,P00059342
16,P00059442
2,P00059542
1,P00059642
1,P00059742
5,P00059842
8,P00059942
8,P00060042
8,P00060142
3,P00060242
8,P00060342
5,P00060442
5,P00060542
8,P00060642
11,P00060742
5,P00060942
8,P00061042
8,P00061142
8,P00061242
3,P00061342
17,P00061442
5,P00061542
5,P00061742
5,P00061842
14,P00061942
5,P00062042
8,P00062142
8,P00062342
5,P00062442
8,P00062642
8,P00062742
1,P00062842
5,P00062942
8,P00063042
13,P00063242
1,P00063342
5,P00063442
5,P00063542
5,P00063642
8,P00063742
6,P00063842
3,P00064042
6,P00064142
5,P00064242
5,P00064342
17,P00064442
8,P00064542
1,P00064642
8,P00064742
8,P00064842
8,P00064942
5,P00065042
8,P00065142
2,P00065242
2,P00065342
17,P00065442
8,P00065542
16,P00065642
7,P00065742
7,P00065842
8,P00065942
8,P00066042
8,P00066142
1,P00066242
8,P00066342
5,P00066442
1,P00066542
1,P00066642
13,P00066742
7,P00066842
8,P00066942
8,P00067042
5,P00067142
8,P00067342
8,P00067442
1,P00067542
5,P00067642
8,P00067742
6,P00067842
5,P00067942
3,P00068042
5,P00068142
2,P00068242
8,P00068342
11,P00068442
8,P00068542
6,P00068642
5,P00068742
5,P00068842
5,P00068942
3,P00069042
7,P00069142
8,P00069242
5,P00069342
8,P00069442
5,P00069542
8,P00069642
5,P00069742
13,P00069842
6,P00069942
1,P00070042
5,P00070142
5,P00070242
1,P00070342
1,P00070442
3,P00070542
11,P00070642
5,P00070742
8,P00070842
3,P00070942
10,P00071042
5,P00071142
1,P00071242
8,P00071342
1,P00071442
5,P00071542
5,P00071642
2,P00071742
4,P00071842
7,P00071942
8,P00072042
8,P00072142
7,P00072242
17,P00072342
2,P00072442
5,P00072542
8,P00072742
5,P00072842
8,P00072942
8,P00073042
7,P00073142
5,P00073242
8,P00073342
11,P00073442
5,P00073542
8,P00073642
8,P00073742
1,P00073842
8,P00073942
16,P00074042
3,P00074142
5,P00074242
5,P00074342
1,P00074442
7,P00074542
5,P00074642
8,P00074742
8,P00074842
10,P00075042
8,P00075142
8,P00075242
1,P00075342
5,P00075442
8,P00075542
4,P00075642
8,P00075742
14,P00075842
5,P00075942
8,P00076042
8,P00076142
5,P00076242
2,P00076342
1,P00076442
4,P00076542
5,P00076642
5,P00076742
1,P00076942
5,P00077042
8,P00077142
8,P00077242
8,P00077342
8,P00077442
8,P00077542
2,P00077742
5,P00077842
5,P00077942
8,P00078042
8,P00078142
5,P00078242
5,P00078342
8,P00078442
1,P00078542
4,P00078642
5,P00078742
1,P00078842
5,P00078942
11,P00079042
11,P00079142
8,P00079342
8,P00079442
5,P00079542
8,P00079642
1,P00079742
16,P00079842
8,P00079942
5,P00080042
8,P00080142
8,P00080242
1,P00080342
8,P00080442
5,P00080542
1,P00080642
8,P00080742
5,P00080842
5,P00080942
6,P00081142
5,P00081242
5,P00081342
16,P00081442
5,P00081542
8,P00081642
6,P00081742
8,P00081842
1,P00081942
8,P00082042
11,P00082242
16,P00082342
4,P00082442
8,P00082542
4,P00082742
1,P00082842
8,P00082942
3,P00083042
14,P00083142
11,P00083242
5,P00083342
8,P00083442
8,P00083542
8,P00083642
2,P00083742
5,P00083842
4,P00083942
4,P00084042
5,P00084142
8,P00084242
13,P00084342
13,P00084442
5,P00084542
13,P00084642
5,P00084742
8,P00084842
5,P00084942
5,P00085042
5,P00085142
2,P00085242
10,P00085342
4,P00085442
5,P00085542
5,P00085642
4,P00085742
4,P00085842
2,P00085942
8,P00086042
5,P00086142
10,P00086242
8,P00086342
2,P00086442
7,P00086542
8,P00086642
5,P00086742
16,P00086842
7,P00086942
10,P00087042
13,P00087142
10,P00087242
5,P00087342
5,P00087442
5,P00087542
5,P00087642
5,P00087742
4,P00087842
5,P00087942
1,P00088042
2,P00088142
16,P00088242
8,P00088342
8,P00088442
5,P00088542
5,P00088642
5,P00088742
8,P00088842
8,P00088942
13,P00089042
5,P00089142
2,P00089242
2,P00089342
8,P00089442
5,P00089542
8,P00089642
8,P00089742
5,P00089842
8,P00089942
6,P00090042
8,P00090142
7,P00090242
4,P00090342
11,P00090442
7,P00090542
8,P00090642
11,P00090742
11,P00090842
1,P00090942
5,P00091042
8,P00091142
8,P00091242
8,P00091342
8,P00091442
5,P00091542
14,P00091642
13,P00091742
8,P00091842
1,P00091942
5,P00092042
8,P00092142
5,P00092242
7,P00092342
2,P00092442
8,P00092542
5,P00092642
1,P00092842
8,P00092942
16,P00093042
8,P00093142
8,P00093242
1,P00093342
8,P00093442
1,P00093542
16,P00093642
8,P0009842
5,P0009942
6,P00100042
10,P00100142
14,P00100342
2,P00100442
7,P00100542
5,P00100642
5,P00100742
5,P00100842
5,P00100942
5,P00101042
8,P00101142
5,P00101242
6,P00101342
2,P00101442
13,P00101542
12,P00101642
4,P00101742
6,P00101842
8,P00101942
5,P00102042
13,P00102142
8,P00102242
8,P00102342
8,P00102442
8,P00102542
3,P00102642
5,P00102742
8,P00102842
1,P00102942
1,P00103042
8,P00103142
8,P00103242
8,P00103342
11,P00103442
5,P00103542
7,P00103642
1,P00103742
5,P00103842
8,P00103942
5,P00104042
8,P00104142
8,P00104242
2,P00104342
8,P00104442
8,P00104542
8,P00104642
6,P00104742
8,P00104842
5,P00104942
5,P00105042
1,P00105142
11,P00105242
1,P00105342
11,P00105442
8,P00105542
8,P00105642
1,P00105842
5,P00105942
5,P00106042
7,P00106142
8,P00106342
7,P00106442
7,P00106542
7,P00106642
3,P00106742
7,P00106842
8,P00106942
3,P00107042
6,P00107142
15,P00107242
10,P00107342
5,P00107442
8,P00107542
5,P00107642
8,P00107742
5,P00107842
8,P00107942
5,P00108042
11,P00108142
7,P00108242
1,P00108342
5,P00108442
5,P00108542
8,P00108642
5,P00108742
5,P00108842
8,P00108942
8,P00109042
8,P00109142
6,P00109242
5,P00109342
1,P00109442
8,P00109542
5,P00109642
8,P00109742
8,P00109842
8,P00109942
5,P00110042
7,P00110142
8,P00110242
6,P00110342
6,P00110442
2,P00110542
5,P00110642
1,P00110742
1,P00110842
1,P00110942
1,P00111042
1,P00111142
1,P00111242
5,P00111342
8,P00111442
2,P00111542
1,P00111642
1,P00111742
2,P00111842
8,P00111942
11,P00112042
1,P00112142
5,P00112242
13,P00112342
6,P00112442
1,P00112542
1,P00112642
2,P00112742
8,P00112842
1,P00112942
11,P00113042
1,P00113142
1,P00113242
1,P00113342
3,P00113442
8,P00113542
8,P00113642
5,P00113742
6,P00113842
8,P00113942
5,P00114042
8,P00114142
13,P00114242
1,P00114342
5,P00114442
5,P00114542
5,P00114642
8,P00114742
5,P00114842
1,P00114942
5,P00115042
1,P00115142
5,P00115242
5,P00115342
8,P00115442
8,P00115542
8,P00115642
6,P00115742
6,P00115842
8,P00115942
8,P00116042
10,P00116142
8,P00116242
15,P00116342
5,P00116442
5,P00116542
5,P00116642
11,P00116742
2,P00116842
16,P00116942
1,P00117042
6,P00117142
8,P00117242
1,P00117342
5,P00117442
11,P00117542
9,P00117642
8,P00117742
5,P00117842
5,P00117942
8,P00118042
8,P00118142
5,P00118242
2,P00118342
1,P00118442
5,P00118542
1,P00118642
5,P00118742
5,P00118842
8,P00118942
5,P00119042
3,P00119142
11,P00119242
10,P00119342
5,P00119442
8,P00119542
1,P00119642
5,P00119742
6,P00119842
8,P00119942
1,P00120042
5,P00120142
8,P00120242
5,P00120342
8,P00120442
8,P00120542
5,P00120642
8,P00120742
8,P00120842
8,P00120942
15,P00121042
1,P00121142
16,P00121242
1,P00121342
8,P00121442
8,P00121542
5,P00121642
16,P00121742
5,P00121842
8,P00121942
8,P00122042
6,P00122142
5,P00122342
1,P00122442
8,P00122542
11,P00122642
11,P00122742
11,P00122842
11,P00122942
11,P00123042
11,P00123142
11,P00123242
11,P00123342
5,P00123442
11,P00123542
11,P00123642
8,P00123742
11,P00123842
1,P00123942
11,P00124042
11,P00124142
11,P00124242
11,P00124342
11,P00124442
11,P00124542
6,P00124642
10,P00124742
11,P00124842
11,P00124942
11,P00125042
11,P00125142
11,P00125242
11,P00125342
8,P00125442
6,P00125542
5,P00125642
8,P00125742
11,P00125842
1,P00125942
8,P00126042
8,P00126142
2,P00126242
8,P00126342
6,P00126442
8,P00126542
8,P00126642
1,P00126742
8,P00126842
8,P00126942
4,P00127042
8,P00127142
1,P00127242
1,P00127342
1,P00127442
1,P00127542
1,P00127642
1,P00127742
1,P00127842
1,P00127942
1,P00128042
1,P00128142
5,P00128242
5,P00128342
1,P00128442
8,P00128542
8,P00128642
1,P00128742
1,P00128942
1,P00129042
1,P00129142
5,P00129242
1,P00129342
5,P00129442
8,P00129542
5,P00129642
5,P00129742
6,P00129842
8,P00129942
14,P00130042
8,P00130142
